,snapshot,component_buy,fieldtype_buy,field_buy,value_buy,mode_buy,component_sell,fieldtype_sell,field_sell,value_sell,mode_sell
81,t82,buy_electricity,exp,value,1.2200711201484893,primal,sell_electricity,exp,value,0.0,primal
82,t83,buy_electricity,exp,value,1.6375157738067996,primal,sell_electricity,exp,value,0.0,primal
83,t84,buy_electricity,exp,value,3.3163857607648284,primal,sell_electricity,exp,value,0.0,primal
84,t85,buy_electricity,exp,value,5.231298560110432,primal,sell_electricity,exp,value,0.0,primal
85,t86,buy_electricity,exp,value,5.589368269373991,primal,sell_electricity,exp,value,0.0,primal
86,t87,buy_electricity,exp,value,3.257690317797334,primal,sell_electricity,exp,value,0.0,primal
87,t88,buy_electricity,exp,value,3.57340799830186,primal,sell_electricity,exp,value,0.0,primal
88,t89,buy_electricity,exp,value,3.90114523693508,primal,sell_electricity,exp,value,0.0,primal
89,t90,buy_electricity,exp,value,2.179196988468789,primal,sell_electricity,exp,value,0.0,primal
90,t91,buy_electricity,exp,value,3.991356221085951,primal,sell_electricity,exp,value,0.0,primal
91,t92,buy_electricity,exp,value,1.3315071828585339,primal,sell_electricity,exp,value,0.0,primal
92,t93,buy_electricity,exp,value,3.5967859751643534,primal,sell_electricity,exp,value,0.0,primal
93,t94,buy_electricity,exp,value,3.338203067932798,primal,sell_electricity,exp,value,0.0,primal
94,t95,buy_electricity,exp,value,3.284879474068663,primal,sell_electricity,exp,value,0.0,primal
95,t96,buy_electricity,exp,value,3.058436815193572,primal,sell_electricity,exp,value,0.0,primal
96,t97,buy_electricity,exp,value,2.9138056975894817,primal,sell_electricity,exp,value,0.0,primal
97,t98,buy_electricity,exp,value,2.7829315802288774,primal,sell_electricity,exp,value,0.0,primal
98,t99,buy_electricity,exp,value,2.704285366447529,primal,sell_electricity,exp,value,0.0,primal
99,t100,buy_electricity,exp,value,4.778456029720423,primal,sell_electricity,exp,value,0.0,primal
100,t101,buy_electricity,exp,value,5.234112490869247,primal,sell_electricity,exp,value,0.0,primal
101,t102,buy_electricity,exp,value,3.0034088142196254,primal,sell_electricity,exp,value,0.0,primal
102,t103,buy_electricity,exp,value,3.3742391039688338,primal,sell_electricity,exp,value,0.0,primal
103,t104,buy_electricity,exp,value,3.7034432081113358,primal,sell_electricity,exp,value,0.0,primal
104,t105,buy_electricity,exp,value,3.8184785927603317,primal,sell_electricity,exp,value,0.0,primal
105,t106,buy_electricity,exp,value,3.7717911105261654,primal,sell_electricity,exp,value,0.0,primal
106,t107,buy_electricity,exp,value,3.6431619970457096,primal,sell_electricity,exp,value,0.0,primal
107,t108,buy_electricity,exp,value,3.4756666144783877,primal,sell_electricity,exp,value,0.0,primal
108,t109,buy_electricity,exp,value,3.2289438890483044,primal,sell_electricity,exp,value,0.0,primal
109,t110,buy_electricity,exp,value,3.1690306609947205,primal,sell_electricity,exp,value,0.0,primal
110,t111,buy_electricity,exp,value,3.315463592115153,primal,sell_electricity,exp,value,0.0,primal
111,t112,buy_electricity,exp,value,3.6127055674936486,primal,sell_electricity,exp,value,0.0,primal
112,t113,buy_electricity,exp,value,3.9318099217357387,primal,sell_electricity,exp,value,0.0,primal
113,t114,buy_electricity,exp,value,1.5829072315558799,primal,sell_electricity,exp,value,0.0,primal
114,t115,buy_electricity,exp,value,2.1205166865452436,primal,sell_electricity,exp,value,0.0,primal
115,t116,buy_electricity,exp,value,3.803019235451668,primal,sell_electricity,exp,value,0.0,primal
116,t117,buy_electricity,exp,value,3.557219381543706,primal,sell_electricity,exp,value,0.0,primal
117,t118,buy_electricity,exp,value,3.296810323837351,primal,sell_electricity,exp,value,0.0,primal
118,t119,buy_electricity,exp,value,3.2384952520087658,primal,sell_electricity,exp,value,0.0,primal
119,t120,buy_electricity,exp,value,3.0131482834185537,primal,sell_electricity,exp,value,0.0,primal
120,t121,buy_electricity,exp,value,2.8615777940102265,primal,sell_electricity,exp,value,0.0,primal
121,t122,buy_electricity,exp,value,2.7092768444119795,primal,sell_electricity,exp,value,0.0,primal
122,t123,buy_electricity,exp,value,2.638422205989773,primal,sell_electricity,exp,value,0.0,primal
123,t124,buy_electricity,exp,value,5.073898222546871,primal,sell_electricity,exp,value,0.0,primal
124,t125,buy_electricity,exp,value,4.685444098870654,primal,sell_electricity,exp,value,0.0,primal
125,t126,buy_electricity,exp,value,2.666301436571707,primal,sell_electricity,exp,value,0.0,primal
126,t127,buy_electricity,exp,value,2.7951059167275383,primal,sell_electricity,exp,value,0.0,primal
127,t128,buy_electricity,exp,value,3.0020796824234854,primal,sell_electricity,exp,value,0.0,primal
128,t129,buy_electricity,exp,value,3.155395609120683,primal,sell_electricity,exp,value,0.0,primal
129,t130,buy_electricity,exp,value,3.365204205824716,primal,sell_electricity,exp,value,0.0,primal
130,t131,buy_electricity,exp,value,3.4956269326429723,primal,sell_electricity,exp,value,0.0,primal
131,t132,buy_electricity,exp,value,1.0986180707685946,primal,sell_electricity,exp,value,0.0,primal
132,t133,buy_electricity,exp,value,3.542227053689322,primal,sell_electricity,exp,value,0.0,primal
133,t134,buy_electricity,exp,value,3.4676222100430047,primal,sell_electricity,exp,value,0.0,primal
134,t135,buy_electricity,exp,value,5.913557261466032,primal,sell_electricity,exp,value,0.0,primal
135,t136,buy_electricity,exp,value,3.5761451839884395,primal,sell_electricity,exp,value,0.0,primal
136,t137,buy_electricity,exp,value,3.5543130332642,primal,sell_electricity,exp,value,0.0,primal
137,t138,buy_electricity,exp,value,1.1649622595568543,primal,sell_electricity,exp,value,0.0,primal
138,t139,buy_electricity,exp,value,1.7465210693063828,primal,sell_electricity,exp,value,0.0,primal
139,t140,buy_electricity,exp,value,3.511078646213781,primal,sell_electricity,exp,value,0.0,primal
140,t141,buy_electricity,exp,value,3.336376917457999,primal,sell_electricity,exp,value,0.0,primal
141,t142,buy_electricity,exp,value,3.1538836133430728,primal,sell_electricity,exp,value,0.0,primal
142,t143,buy_electricity,exp,value,3.1387874360847334,primal,sell_electricity,exp,value,0.0,primal
143,t144,buy_electricity,exp,value,2.972729486243,primal,sell_electricity,exp,value,0.0,primal
144,t145,buy_electricity,exp,value,2.850133917701485,primal,sell_electricity,exp,value,0.0,primal
145,t146,buy_electricity,exp,value,2.719868517165814,primal,sell_electricity,exp,value,0.0,primal
146,t147,buy_electricity,exp,value,2.6782322863403945,primal,sell_electricity,exp,value,0.0,primal
147,t148,buy_electricity,exp,value,2.642074506939372,primal,sell_electricity,exp,value,0.0,primal
148,t149,buy_electricity,exp,value,5.167031896761626,primal,sell_electricity,exp,value,0.0,primal
149,t150,buy_electricity,exp,value,4.874389801329871,primal,sell_electricity,exp,value,0.0,primal
150,t151,buy_electricity,exp,value,2.897126856586316,primal,sell_electricity,exp,value,0.0,primal
151,t152,buy_electricity,exp,value,3.083784123505466,primal,sell_electricity,exp,value,0.0,primal
152,t153,buy_electricity,exp,value,3.221079302813792,primal,sell_electricity,exp,value,0.0,primal
153,t154,buy_electricity,exp,value,3.374361345201803,primal,sell_electricity,exp,value,0.0,primal
154,t155,buy_electricity,exp,value,3.4343595329623455,primal,sell_electricity,exp,value,0.0,primal
155,t156,buy_electricity,exp,value,3.46205639743079,primal,sell_electricity,exp,value,0.0,primal
156,t157,buy_electricity,exp,value,3.392283655421703,primal,sell_electricity,exp,value,0.0,primal
157,t158,buy_electricity,exp,value,3.363911154814158,primal,sell_electricity,exp,value,0.0,primal
158,t159,buy_electricity,exp,value,3.353867078268771,primal,sell_electricity,exp,value,0.0,primal
159,t160,buy_electricity,exp,value,3.4546433481703853,primal,sell_electricity,exp,value,0.0,primal
160,t161,buy_electricity,exp,value,3.6488252160644543,primal,sell_electricity,exp,value,0.0,primal
161,t162,buy_electricity,exp,value,3.8345507669831997,primal,sell_electricity,exp,value,0.0,primal
162,t163,buy_electricity,exp,value,1.341977112247382,primal,sell_electricity,exp,value,0.0,primal
163,t164,buy_electricity,exp,value,1.8602293722038752,primal,sell_electricity,exp,value,0.0,primal
164,t165,buy_electricity,exp,value,3.566715364012661,primal,sell_electricity,exp,value,0.0,primal
165,t166,buy_electricity,exp,value,3.395300706111517,primal,sell_electricity,exp,value,0.0,primal
166,t167,buy_electricity,exp,value,3.4295105916727535,primal,sell_electricity,exp,value,0.0,primal
167,t168,buy_electricity,exp,value,3.2524957389822258,primal,sell_electricity,exp,value,0.0,primal
168,t169,buy_electricity,exp,value,3.1649622595568543,primal,sell_electricity,exp,value,0.0,primal
169,t170,buy_electricity,exp,value,3.0466277087898708,primal,sell_electricity,exp,value,0.0,primal
170,t171,buy_electricity,exp,value,5.155373487718962,primal,sell_electricity,exp,value,0.0,primal
171,t172,buy_electricity,exp,value,5.5362795227660095,primal,sell_electricity,exp,value,0.0,primal
172,t173,buy_electricity,exp,value,3.1182128074019966,primal,sell_electricity,exp,value,0.0,primal
173,t174,buy_electricity,exp,value,3.4541027514000486,primal,sell_electricity,exp,value,0.0,primal
174,t175,buy_electricity,exp,value,4.028244460676893,primal,sell_electricity,exp,value,0.0,primal
175,t176,buy_electricity,exp,value,4.486740018435174,primal,sell_electricity,exp,value,0.0,primal
176,t177,buy_electricity,exp,value,2.192274652797119,primal,sell_electricity,exp,value,0.0,primal
177,t178,buy_electricity,exp,value,2.80665444286745,primal,sell_electricity,exp,value,0.0,primal
178,t179,buy_electricity,exp,value,4.5806838117171065,primal,sell_electricity,exp,value,0.0,primal
179,t180,buy_electricity,exp,value,4.441905220110657,primal,sell_electricity,exp,value,0.0,primal
180,t181,buy_electricity,exp,value,6.435746202234022,primal,sell_electricity,exp,value,0.0,primal
181,t182,buy_electricity,exp,value,6.811367046493079,primal,sell_electricity,exp,value,0.0,primal
182,t183,buy_electricity,exp,value,4.398088005370414,primal,sell_electricity,exp,value,0.0,primal
183,t184,buy_electricity,exp,value,4.577712096300086,primal,sell_electricity,exp,value,0.0,primal
184,t185,buy_electricity,exp,value,4.773085860145135,primal,sell_electricity,exp,value,0.0,primal
185,t186,buy_electricity,exp,value,2.9790508964308047,primal,sell_electricity,exp,value,0.0,primal
186,t187,buy_electricity,exp,value,2.2879230581933285,primal,sell_electricity,exp,value,0.0,primal
187,t188,buy_electricity,exp,value,4.579741904066228,primal,sell_electricity,exp,value,0.0,primal
188,t189,buy_electricity,exp,value,4.328341855368882,primal,sell_electricity,exp,value,0.0,primal
189,t190,buy_electricity,exp,value,4.061115169223277,primal,sell_electricity,exp,value,0.0,primal
190,t191,buy_electricity,exp,value,3.9486242999756516,primal,sell_electricity,exp,value,0.0,primal
191,t192,buy_electricity,exp,value,3.6899196493791084,primal,sell_electricity,exp,value,0.0,primal
192,t193,buy_electricity,exp,value,3.557219381543706,primal,sell_electricity,exp,value,0.0,primal
193,t194,buy_electricity,exp,value,3.4004139274409546,primal,sell_electricity,exp,value,0.0,primal
194,t195,buy_electricity,exp,value,5.474097617253902,primal,sell_electricity,exp,value,0.0,primal
195,t196,buy_electricity,exp,value,5.7960798636474316,primal,sell_electricity,exp,value,0.0,primal
196,t197,buy_electricity,exp,value,3.362429997565133,primal,sell_electricity,exp,value,0.0,primal
197,t198,buy_electricity,exp,value,3.660579498417336,primal,sell_electricity,exp,value,0.0,primal
198,t199,buy_electricity,exp,value,4.233503774044315,primal,sell_electricity,exp,value,0.0,primal
199,t200,buy_electricity,exp,value,2.8058054900976077,primal,sell_electricity,exp,value,0.0,primal
200,t201,buy_electricity,exp,value,2.270648942800767,primal,sell_electricity,exp,value,0.0,primal
201,t202,buy_electricity,exp,value,4.601903940882805,primal,sell_electricity,exp,value,0.0,primal
202,t203,buy_electricity,exp,value,4.319052370967409,primal,sell_electricity,exp,value,0.0,primal
203,t204,buy_electricity,exp,value,4.069220840706905,primal,sell_electricity,exp,value,0.0,primal
204,t205,buy_electricity,exp,value,6.434632950343995,primal,sell_electricity,exp,value,0.0,primal
205,t206,buy_electricity,exp,value,6.069867707442395,primal,sell_electricity,exp,value,0.0,primal
206,t207,buy_electricity,exp,value,4.089219289701706,primal,sell_electricity,exp,value,0.0,primal
207,t208,buy_electricity,exp,value,4.410331311227878,primal,sell_electricity,exp,value,0.0,primal
208,t209,buy_electricity,exp,value,4.723443853582532,primal,sell_electricity,exp,value,0.0,primal
209,t210,buy_electricity,exp,value,2.3698563428293156,primal,sell_electricity,exp,value,0.0,primal
210,t211,buy_electricity,exp,value,2.900039452554496,primal,sell_electricity,exp,value,0.0,primal
211,t212,buy_electricity,exp,value,4.5792549306062815,primal,sell_electricity,exp,value,0.0,primal
212,t213,buy_electricity,exp,value,4.2932797662527395,primal,sell_electricity,exp,value,0.0,primal
213,t214,buy_electricity,exp,value,4.0001217433649865,primal,sell_electricity,exp,value,0.0,primal
214,t215,buy_electricity,exp,value,3.8855612369125883,primal,sell_electricity,exp,value,0.0,primal
215,t216,buy_electricity,exp,value,3.6733625517409303,primal,sell_electricity,exp,value,0.0,primal
216,t217,buy_electricity,exp,value,3.5193571950328706,primal,sell_electricity,exp,value,0.0,primal
217,t218,buy_electricity,exp,value,3.3899439980521064,primal,sell_electricity,exp,value,0.0,primal
218,t219,buy_electricity,exp,value,5.434165793538295,primal,sell_electricity,exp,value,0.0,primal
219,t220,buy_electricity,exp,value,5.773313854394935,primal,sell_electricity,exp,value,0.0,primal
220,t221,buy_electricity,exp,value,3.349159970781592,primal,sell_electricity,exp,value,0.0,primal
221,t222,buy_electricity,exp,value,3.6831020209398586,primal,sell_electricity,exp,value,0.0,primal
222,t223,buy_electricity,exp,value,4.2741660579498415,primal,sell_electricity,exp,value,0.0,primal
223,t224,buy_electricity,exp,value,4.755899955244597,primal,sell_electricity,exp,value,0.0,primal
224,t225,buy_electricity,exp,value,2.3241089232058556,primal,sell_electricity,exp,value,0.0,primal
225,t226,buy_electricity,exp,value,2.6170448480962576,primal,sell_electricity,exp,value,0.0,primal
226,t227,buy_electricity,exp,value,4.091953317086436,primal,sell_electricity,exp,value,0.0,primal
227,t228,buy_electricity,exp,value,3.7512435131462625,primal,sell_electricity,exp,value,0.0,primal
228,t229,buy_electricity,exp,value,6.011153502129322,primal,sell_electricity,exp,value,0.0,primal
229,t230,buy_electricity,exp,value,5.651175582032847,primal,sell_electricity,exp,value,0.0,primal
230,t231,buy_electricity,exp,value,3.7312817013777293,primal,sell_electricity,exp,value,0.0,primal
231,t232,buy_electricity,exp,value,4.191306651006668,primal,sell_electricity,exp,value,0.0,primal
232,t233,buy_electricity,exp,value,4.647183979615762,primal,sell_electricity,exp,value,0.0,primal
233,t234,buy_electricity,exp,value,2.311419527635744,primal,sell_electricity,exp,value,0.0,primal
234,t235,buy_electricity,exp,value,2.873012425527469,primal,sell_electricity,exp,value,0.0,primal
235,t236,buy_electricity,exp,value,4.557949841733626,primal,sell_electricity,exp,value,0.0,primal
236,t237,buy_electricity,exp,value,4.308862916971025,primal,sell_electricity,exp,value,0.0,primal
237,t238,buy_electricity,exp,value,4.022400779157536,primal,sell_electricity,exp,value,0.0,primal
238,t239,buy_electricity,exp,value,3.9256148039931826,primal,sell_electricity,exp,value,0.0,primal
239,t240,buy_electricity,exp,value,3.6783540297053814,primal,sell_electricity,exp,value,0.0,primal
240,t241,buy_electricity,exp,value,3.5294618943267593,primal,sell_electricity,exp,value,0.0,primal
241,t242,buy_electricity,exp,value,3.401753104455807,primal,sell_electricity,exp,value,0.0,primal
242,t243,buy_electricity,exp,value,3.3500121743364986,primal,sell_electricity,exp,value,0.0,primal
243,t244,buy_electricity,exp,value,5.436722404203014,primal,sell_electricity,exp,value,0.0,primal
244,t245,buy_electricity,exp,value,5.906866325785245,primal,sell_electricity,exp,value,0.0,primal
245,t246,buy_electricity,exp,value,3.748965181397614,primal,sell_electricity,exp,value,0.0,primal
246,t247,buy_electricity,exp,value,4.36109082055028,primal,sell_electricity,exp,value,0.0,primal
247,t248,buy_electricity,exp,value,4.812647006504323,primal,sell_electricity,exp,value,0.0,primal
248,t249,buy_electricity,exp,value,2.343417590753573,primal,sell_electricity,exp,value,0.0,primal
249,t250,buy_electricity,exp,value,2.6004831525008254,primal,sell_electricity,exp,value,0.0,primal
250,t251,buy_electricity,exp,value,4.092689224537816,primal,sell_electricity,exp,value,0.0,primal
251,t252,buy_electricity,exp,value,3.7192551438109236,primal,sell_electricity,exp,value,0.0,primal
252,t253,buy_electricity,exp,value,5.588315473388682,primal,sell_electricity,exp,value,0.0,primal
253,t254,buy_electricity,exp,value,5.990334537412407,primal,sell_electricity,exp,value,0.0,primal
254,t255,buy_electricity,exp,value,3.72283832896996,primal,sell_electricity,exp,value,0.0,primal
255,t256,buy_electricity,exp,value,4.190630165563362,primal,sell_electricity,exp,value,0.0,primal
256,t257,buy_electricity,exp,value,4.625250932784953,primal,sell_electricity,exp,value,0.0,primal
257,t258,buy_electricity,exp,value,2.321889457024592,primal,sell_electricity,exp,value,0.0,primal
258,t259,buy_electricity,exp,value,2.8822649212664513,primal,sell_electricity,exp,value,0.0,primal
259,t260,buy_electricity,exp,value,4.559532505478451,primal,sell_electricity,exp,value,0.0,primal
260,t261,buy_electricity,exp,value,4.266252739225712,primal,sell_electricity,exp,value,0.0,primal
261,t262,buy_electricity,exp,value,3.947406866325785,primal,sell_electricity,exp,value,0.0,primal
262,t263,buy_electricity,exp,value,3.825663501339177,primal,sell_electricity,exp,value,0.0,primal
263,t264,buy_electricity,exp,value,3.584611638665693,primal,sell_electricity,exp,value,0.0,primal
264,t265,buy_electricity,exp,value,3.4439980521061604,primal,sell_electricity,exp,value,0.0,primal
265,t266,buy_electricity,exp,value,3.2901144387630876,primal,sell_electricity,exp,value,0.0,primal
266,t267,buy_electricity,exp,value,5.357345730231745,primal,sell_electricity,exp,value,0.0,primal
267,t268,buy_electricity,exp,value,5.701972242512783,primal,sell_electricity,exp,value,0.0,primal
268,t269,buy_electricity,exp,value,3.2862186510835163,primal,sell_electricity,exp,value,0.0,primal
269,t270,buy_electricity,exp,value,3.582663744825907,primal,sell_electricity,exp,value,0.0,primal
270,t271,buy_electricity,exp,value,4.102020939858778,primal,sell_electricity,exp,value,0.0,primal
271,t272,buy_electricity,exp,value,4.584865170614379,primal,sell_electricity,exp,value,0.0,primal
272,t273,buy_electricity,exp,value,2.2051556103952263,primal,sell_electricity,exp,value,0.0,primal
273,t274,buy_electricity,exp,value,2.638305158136808,primal,sell_electricity,exp,value,0.0,primal
274,t275,buy_electricity,exp,value,4.2416867614970455,primal,sell_electricity,exp,value,0.0,primal
275,t276,buy_electricity,exp,value,3.9310914982364635,primal,sell_electricity,exp,value,0.0,primal
276,t277,buy_electricity,exp,value,3.663015156448571,primal,sell_electricity,exp,value,0.0,primal
277,t278,buy_electricity,exp,value,6.095932863732537,primal,sell_electricity,exp,value,0.0,primal
278,t279,buy_electricity,exp,value,5.864930895382463,primal,sell_electricity,exp,value,0.0,primal
279,t280,buy_electricity,exp,value,4.09079056105563,primal,sell_electricity,exp,value,0.0,primal
280,t281,buy_electricity,exp,value,4.46397026052963,primal,sell_electricity,exp,value,0.0,primal
281,t282,buy_electricity,exp,value,2.1347699050401756,primal,sell_electricity,exp,value,0.0,primal
282,t283,buy_electricity,exp,value,2.674814227329271,primal,sell_electricity,exp,value,0.0,primal
283,t284,buy_electricity,exp,value,4.351594838081325,primal,sell_electricity,exp,value,0.0,primal
284,t285,buy_electricity,exp,value,4.089968346725104,primal,sell_electricity,exp,value,0.0,primal
285,t286,buy_electricity,exp,value,3.77708789870952,primal,sell_electricity,exp,value,0.0,primal
286,t287,buy_electricity,exp,value,3.7220598977355737,primal,sell_electricity,exp,value,0.0,primal
287,t288,buy_electricity,exp,value,3.5405405405405403,primal,sell_electricity,exp,value,0.0,primal
288,t289,buy_electricity,exp,value,3.400900900900901,primal,sell_electricity,exp,value,0.0,primal
289,t290,buy_electricity,exp,value,3.262356951546141,primal,sell_electricity,exp,value,0.0,primal
290,t291,buy_electricity,exp,value,3.1963720477233992,primal,sell_electricity,exp,value,0.0,primal
291,t292,buy_electricity,exp,value,3.122108595081568,primal,sell_electricity,exp,value,0.0,primal
